PH/ (mouth),0.15414454211606654
XG/ (festival),0.14770664947562728
KRM/ (vineyard),0.14259720873155712
>M/ (mother),0.11743198713242631
XSD/ (loyalty),0.10993569887317567
>RY/ (earth),0.10922391031491385
ZQN/ (old),0.09926945711058366
N<R/ (boy),0.08655815125088429
<JR/ (town),0.07218222432355403
MVH/ (staff),0.06905331000193748
CM/ (name),0.0592838474993741
R</ (evil),0.058703148505141245
>HL/ (tent),0.05778348917125631
>B/ (father),0.05204467955663061
JM/ (sea),0.05128544942313873
ZJT/ (olive),0.04883381097945849
YWM/ (fasting),0.04832955238805359
<BD/ (servant),0.04779864670938505
YDQH/ (justice),0.04318504477318841
">DM/ (human, mankind)",0.04287589122005586
>CH/ (woman),0.04180056411807709
NDR/ (vow),0.041766686348561954
NXCT/ (bronze),0.04138030874771115
>JL===/ (pillar),0.039957608794172206
WW/ (hook),0.03979361810699489
CLXN/ (table),0.03950374126948086
MNWRH/ (lamp stand),0.039021718387001525
J<H/ (shovel),0.03791944977226114
PSX/ (Passover),0.0368219032772269
<GL/ (bull),0.03661779393633324
JWM/ (day),0.03616940728489304
VB<T/ (sealing ring),0.03611340138775099
MKWNH/ (place),0.035097087278214256
MCTH/ (drinking),0.03441330962930145
>WT/ (sign),0.033610921169797026
ML>KT/ (work),0.03360130257602145
SPR/ (letter),0.03299526528239016
>NJH/ (ship),0.03206827564895032
JD/ (hand),0.032054483398040734
NR/ (lamp),0.03177887748053021
CLM/ (final offer),0.03168846818085991
>WYR/ (supply),0.031588171297375234
MLK/ (king),0.031550289693710876
QRN/ (horn),0.03127958985837964
C>RJT/ (rest),0.030207848937440107
>PD/ (ephod),0.030050411049762804
KHN/ (priest),0.029798631536626985
MGN/ (shield),0.029575457166968522
XV>T/ (sin),0.029435162530372927
<BDH/ (work),0.029384073699995628
CC=/ (linen),0.029043114326894548
>RGMN/ (purple-wool),0.029043114326894548
TKLT/ (purple wool),0.029043114326894548
XRB/ (dagger),0.02879006371496884
>WB/ (spirit of dead),0.028716615439984716
JD<NJ/ (soothsayer),0.028716615439984716
"GL/ (wave, heap)",0.028595205118262523
ML>KH/ (work),0.027988172573040426
QDC/ (holiness),0.02683853171799644
M<FH/ (deed),0.02668691171201265
KTNT/ (tunic),0.026516910659854287
>JLM/ (porch),0.02650788526261605
XJH/ (wild animal),0.026498237375219058
TWL<T/ (worm),0.026115130799053476
"BD/ (linen, part, stave)",0.026105790894469294
MSKH/ (molten image),0.024836910338977503
XYR/ (court),0.02446730077118331
<JN/ (eye),0.024336683251316993
DBR/ (word),0.023937661440873725
PRJ/ (fruit),0.023912929423912765
KKR/ (disk),0.023791545794405122
XLB=/ (fat),0.023260300607896855
PRC/ (horseman),0.023156892522004813
KJWR/ (basin),0.02289560695845394
MZRQ/ (bowl),0.02251902616795054
>X/ (brother),0.022444454753642984
MLXMH/ (war),0.02206116025482685
MSK/ (covering),0.02172705626489957
MCKN/ (dwelling-place),0.021655917968967264
TRPJM/ (teraphim),0.02149744211430893
R<H/ (evil),0.021373756876887584
ZBX/ (sacrifice),0.021181186428495313
